"lang"
{
	"Language"																	"Russian"
		"DOTA_Tooltip_ability_powershot_Description"							"Заставляет мяч двигаться с нулевым трением и высокой скоростью по полю. По окончании действия способности эффект постепенно исчезает. <br><br><font color=\"#FF4BD6\"> Когда герой получает мяч, вся инерция мяча передается герою. </font>"
		"DOTA_Tooltip_ability_powershot_channel_time"							"ДЛИТЕЛЬНОСТЬ ЗАРЯДА:"
		"DOTA_Tooltip_ability_powershot_duration"								"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_powershot_velocity"								"СИЛА УДАРА: "

		//Juggernaut--------------------------
		"DOTA_Tooltip_ability_omnislash"										"Ярость"
		"DOTA_Tooltip_ability_omnislash_Description"							"Телепортирует героя несколько раз в том направлении, куда смотрит Джаггернаут. <br> Способность может быть отменена после первого прыжка при повторном нажатии. <br><br><font color=\"#FF4BD6\"> Задержка между прыжками короче, если герой владеет мячом. </font>"

		"DOTA_Tooltip_ability_omnislash_delay"									"ЗАДЕРЖКА МЕЖДУ ПРЫЖКАМИ"
		"DOTA_Tooltip_ability_omnislash_delayBall"								"ЗАДЕРЖКА С МЯЧОМ:"
		"DOTA_Tooltip_ability_omnislash_amount_dashes"							"КОЛ-ВО ПРЫЖКОВ: "

		//Lina--------------------------
		"DOTA_Tooltip_ability_pull"												"Притяжение"
		"DOTA_Tooltip_ability_pull_Description"									"Подтаскивает Лину к мячу. <br><br><font color=\"#FF4BD6\"> Время перезарядки зависит от того, как долго была активна способность. <br><br> Нельзя использовать, если у Лины в руках мяч."
		"DOTA_Tooltip_ability_pull_maximalDuration"								"МАКСИМАЛЬНАЯ ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_pull_pullPower"									"УСКОРЕНИЕ ОТ ПРИТЯЖЕНИЯ: "
		"DOTA_Tooltip_ability_pull_cooldownMin"									"МИНИЛЬМАНЫЙ КУЛДАУН:"
		"DOTA_Tooltip_ability_pull_cooldownMax"									"МАКСИМАЛЬНЫЙ КУЛДАУН:"

		"DOTA_Tooltip_ability_pull_toggle"										"Пламенное ускорение"
		"DOTA_Tooltip_ability_pull_toggle_Description"							"Ускоряет cилу ПРИТЯЖЕНИЯ на короткий промежуток времени."
		"DOTA_Tooltip_ability_pull_toggle_mult"									"МНОЖИТЕЛЬ УСКОРЕНИЯ:"
		"DOTA_Tooltip_ability_pull_toggle_duration"								"ПРОДОЛЖИТЕЛЬНОСТЬ УСКОРЕНИЯ:"

		//Magnus--------------------------
		"DOTA_Tooltip_ability_skewer"											"Шампур"
		"DOTA_Tooltip_ability_skewer_Description"								"Бросается вперед в указанном направлении, отталкивая ближайших героев. <br><br><font color=\"#FF4BD6\"> Способность не может быть использована сразу после применения способности БРОСОК НА РОГ. </font>"

		"DOTA_Tooltip_ability_horn_toss"										"Бросок на Рог"
		"DOTA_Tooltip_ability_horn_toss_Description"							"Бросает героев и мяч, запуская их в тыл Магнусу."

		//Night Stalker--------------------------
		"DOTA_Tooltip_ability_demonic_endurance_sprint"							"Демоническая Выносливость"
		"DOTA_Tooltip_ability_demonic_endurance_sprint_Description"				"Ускоряет героя при использовании. <br><br><font color=\"#FF4BD6\"> Герой постоянно бежит. <br><br> Владение мячом замедляет героя на 15%. </font> <br><br><font color=\"#FF3333\"> Нельзя использовать без мяча.</font color>"
		"DOTA_Tooltip_ability_demonic_endurance_sprint_mana_drain_rate"			"%РАСХОД МАНЫ/СЕК:"
		"DOTA_Tooltip_ability_demonic_endurance_sprint_mana_recovery_rate"		"%РЕГЕН МАНЫ/СЕК:"
		"DOTA_Tooltip_ability_demonic_endurance_bonus"							"БОНУС СКОРОСТИ"

		"DOTA_Tooltip_ability_empowered_kick"									"Удар с Размаху"
		"DOTA_Tooltip_ability_empowered_kick_Description"						"Бьет по мячу с большей силой, пряча его в тень."
		"DOTA_Tooltip_ability_empowered_kick_kickPower"							"МОЩНОСТЬ УДАРА: "
		"DOTA_Tooltip_ability_empowered_kick_hideDur"							"ПРОДОЛЖИТЕЛЬНОСТЬ ТЕНИ: "

		"DOTA_Tooltip_ability_feint"											"Финт"
		"DOTA_Tooltip_ability_feint_Description"								"Делает резкое движение, мгновенно направляя вашего героя в том направлении, куда вы нажали."

		//Ogre-Magi--------------------------
		"DOTA_Tooltip_ability_ogre_smash"										"Разгром Огра!"
		"DOTA_Tooltip_ability_ogre_smash_description"							"Бросает всех перед собой с огромной силой. <br><br><font color=\"#FF4BD6\"> Сила отбрасывания мяча зависит от того, насколько далеко герой находится от вражеских ворот. <br> <b>ЧЕМ ДАЛЬШЕ, ТЕМ СИЛЬНЕЕ.</b> </font> <br><br><font color=\"#FF3333\"> Способность не действует на юнитов в воздухе. </font>"
		"DOTA_Tooltip_ability_ogre_smash_delay"									"ЗАДЕРЖКА:"

		//Abaddon--------------------------
		"DOTA_Tooltip_ability_mist_coil"										"Mist Coil"
		"DOTA_Tooltip_ability_mist_coil_Description"							"Отдает по 70 маны всем союзным героям в радиусе."
		"DOTA_Tooltip_ability_mist_coil_mana_transfer"							"ПЕРЕДАВАЕМАЯ МАНА:"

		"DOTA_Tooltip_ability_borrow_time"										"Borrow Time"
		"DOTA_Tooltip_ability_borrow_time_Description"							"На время действия все затраты маны и эффекты её расхода восстанавливают ману вместо её потребления. <br><br> При активации автоматически включает бег, если он был выключен, и мгновенно перезаряжает Mist Coil."
		"DOTA_Tooltip_ability_borrow_time_duration"								"ДЛИТЕЛЬНОСТЬ:"

		"cant_pull_goalkeeper"													"Нельзя притягивать вратаря"

		//Puck--------------------------
		"DOTA_Tooltip_ability_swap"												"Подмена"
		"DOTA_Tooltip_ability_swap_Description"									"Бросает сферу, которая меняет положение и скорость столкнувшегося персонажа на ваши собственные при столкновении с другим героем. <br><br> Если шар никого не задел, он телепортирует героя в то место, где шар исчез."
		"DOTA_Tooltip_ability_swap_duration"									"ДЛИТЕЛЬНОСТЬ:"

		//Pudge--------------------------
		"DOTA_Tooltip_ability_hook"												"Крючок"
		"DOTA_Tooltip_ability_hook_Description"									"Запускает хук, который, столкнувшись с героем или мячом, тащит его к заклинателю. <br><br><font color=\"#FF4BD6\"> Враги затихают, когда на них наложен крюк. <br><br> Повторное нажатие отменяет способность. </font> <br><br><font color=\"#FF3333\"> Не зацепляет мяч в зоне ворот. </font>"
		"DOTA_Tooltip_ability_hook_delay"										"ЗАДЕРЖКА: "

		"DOTA_Tooltip_ability_hook_toggle"										"Зацепите мяч"
		"DOTA_Tooltip_ability_hook_toggle_Description"							"Крюк воздействует только на мяч."

		//Queen of Pain--------------------------
		"DOTA_Tooltip_ability_blink"											"Скачок"
		"DOTA_Tooltip_ability_blink_Description"								"Телепортирует героя вперед с небольшой задержкой. <br><br><font color=\"#FF4BD6\"> После телепортации у героя есть некоторое время, чтобы телепортироваться обратно. <br><br> Если вы поймаете мяч после телепортации и будете держать его, пока призрак не сотрется, то время действия сократится. </font>"
		"DOTA_Tooltip_ability_blink_distance"									"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_blink_delay"										"ЗАДЕРЖКА: "
		"DOTA_Tooltip_ability_blink_timeToUseBacktrack"							"ВРЕМЕНИ ДО ВОЗВРАТА:"
		"DOTA_Tooltip_ability_blink_shortCD"									"КОРОТКИЙ КУЛДАУН:"

		//Shadow Fiend--------------------------
		"DOTA_Tooltip_ability_goalspeed"										"Мастерство голов"
		"DOTA_Tooltip_ability_goalspeed_Description"							"Делает Shadow Fiend быстрее и увеличивает силу удара за каждый гол, забитый союзниками. <br> Замедляет Shadow Fiend с каждым голом, забитым врагами. <br><br><font color=\"#FF4BD6\"> Начинает с 1 стака. <br> Количество маны отображает текущее количество стаков. <br><br> Владение мячом НЕ ЗАМЕДЛЯЕТ героя. </font>"
		"DOTA_Tooltip_ability_goalspeed_speedbuff"								"СКОРОСТЬ ЗА СТАК:"
		"DOTA_Tooltip_ability_goalspeed_kickbuff"								"СИЛА УДАРА ЗА СТАК:"
		"DOTA_Tooltip_ability_goalspeed_maxstacks"								"МАКСИМУМ СТАКОВ:"
		"DOTA_Tooltip_ability_goalspeed_minstacks"								"МИНИМУМ СТАКОВ:"

		"DOTA_Tooltip_ability_shadowraze2"										"Ближний койл"
		"DOTA_Tooltip_ability_shadowraze2_Description"							"Хватает врагов в зоне койла после недолгой задержки. <br><br> Если СФ поймает врага, он получит бафф скорости передвижения на время действия заклинания; ускоряет героя до максимальной скорости передвижения 700 при любом количестве стаков МАСТЕРСТВО ГОЛОВ."
		"DOTA_Tooltip_ability_shadowraze2_duration"								"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_shadowraze2_delay"								"ЗАДЕРЖКА: "

		"DOTA_Tooltip_ability_shadowraze"										"Дальний койл"
		"DOTA_Tooltip_ability_shadowraze_Description"							"Хватает врагов в зоне койла после недолгой задержки. <br><br> Если СФ поймает врага, он получит бафф скорости передвижения на время действия заклинания; ускоряет героя до максимальной скорости передвижения 700 при любом количестве стаков МАСТЕРСТВО ГОЛОВ."
		"DOTA_Tooltip_ability_shadowraze_duration"								"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_shadowraze_delay"									"ЗАДЕРЖКА: "

		//Slark--------------------------
		"DOTA_Tooltip_ability_backflip"											"Сальто"
		"DOTA_Tooltip_ability_backflip_Description"								"Прыгает вперед в воздух. <br><br><font color=\"#FF4BD6\"> ПРИМЕЧАНИЕ: Мяч имеет меньшее силу трения в воздухе, поэтому все удары будут сильнее. </font> "

		"DOTA_Tooltip_ability_ninja_invis"										"Походка Ниндзя"
		"DOTA_Tooltip_ability_ninja_invis_Description"							"Делает Сларка невидимым, затрачивая при этом ману. <br><br><font color=\"#FF333\"> Прерывается, если используется САЛЬТО или СПРИНТ. </font>"
		"DOTA_Tooltip_ability_ninja_invis_fadeDelay"							"ЗАДЕРЖКА ИСЧЕЗНОВЕНИЯ: "
		"DOTA_Tooltip_ability_ninja_invis_manaDrain"							"%РАСХОД МАНЫ/СЕК:"

		//Storm Spirit--------------------------
		"DOTA_Tooltip_ability_ball_lightning"									"Шаровая Молния"
		"DOTA_Tooltip_ability_ball_lightning_description"						"Превращается в энергетический шар и бросается вперед. <br><br><font color=\"#FF3333\"> Прекращает лететь при получении мяча.  <br> И нельзя использовать с мячом. <br><br> Чем меньше у героя маны, тем больше его базовая скорость передвижения. </font>"
		"DOTA_Tooltip_ability_ball_lightning_initialManaDrain"					"%МАНЫ ДЛЯ СТАРТА: "
		"DOTA_Tooltip_ability_ball_lightning_ManaDrainRate"						"%РАСХОД МАНЫ/СЕК: "
		"DOTA_Tooltip_ability_ball_lightning_manaRecoveryRate"					"%РЕГЕН МАНЫ/СЕК: "
		"DOTA_Tooltip_ability_ball_lightning_msbonus		"							"МАКС БОНУС СКОРОСТИ:"

		"DOTA_Tooltip_ability_curveshot_left"									"Закрутка (по-часовой)"
		"DOTA_Tooltip_ability_curveshot_left_description"						"Закручивает мяч по часовой стрелке. <br><br><font color=\"#FF4BD6\"> Восстанавливает ману героев при получении Закрутки. <br><br> Применяет положительный эффект увеличения регенерации маны к Storm Spirit после паса товарищу по команде. </font> <br><br><font color=\"#FF3333\"> Если противник получает Закрутку, он получает ману и лишает Шторма всего запаса маны. </font>"
		"DOTA_Tooltip_ability_curveshot_left_manaInitial"						"%МАНА РЕГЕН (СРАЗУ): "
		"DOTA_Tooltip_ability_curveshot_left_manaBuff"							"%МАНА РЕГЕН В СЕКУНДУ (СЕБЕ): "

		"DOTA_Tooltip_ability_curveshot_right"									"Закрутка (против часовой)"
		"DOTA_Tooltip_ability_curveshot_right_description"						"Закручивает мяч против часовой стрелки. <br><br><font color=\"#FF4BD6\"> Восстанавливает ману героев при получении Закрутки. <br><br> Применяет положительный эффект увеличения регенерации маны к Storm Spirit после паса товарищу по команде. </font> <br><br><font color=\"#FF3333\"> Если противник получает Закрутку, он получает ману и лишает Шторма всего запаса маны. </font>"
		"DOTA_Tooltip_ability_curveshot_right_manaInitial"						"%МАНА РЕГЕН (СРАЗУ): "
		"DOTA_Tooltip_ability_curveshot_right_manaBuff"							"%МАНА РЕГЕН В СЕКУНДУ (СЕБЕ): "

		//Techies--------------------------
		"DOTA_Tooltip_ability_remote_mine"										"Дистанционная мина"
		"DOTA_Tooltip_ability_remote_mine_description"							"Бросает мину в указанное место. При повторном нажатии мина взрывается, придавая инерцию всем персонажам и мячу.  <br><br><font color=\"#FF4BD6\">Внимание, по истечении срока службы бомбы, мина взорвется сама по себе. <br><br> Сила удара по мячу зависит от того, как далеко герой находится от ворот противника. <br> <b>ЧЕМ ДАЛЬШЕ, ТЕМ СИЛЬНЕЕ УДАР.</b> </font>"
		"DOTA_Tooltip_ability_remote_mine_radius"								"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_remote_mine_duration"								"ДЛИТЕЛЬНОСТЬ МИНЫ:"

		"DOTA_Tooltip_ability_remote_mine_detonate"								"Взорвать"
		"DOTA_Tooltip_ability_remote_mine_detonate_description"					"Взрывает мину."

		//Terrorblade--------------------------
		"DOTA_Tooltip_ability_sunder"											"Раскол"
		"DOTA_Tooltip_ability_sunder_Description"								"Обменивает инерцию всех целей в зоне поражения (включая мяч) на инерцию Террорблейда."

		"DOTA_Tooltip_ability_metamorphosis"									"Метаморфоза"
		"DOTA_Tooltip_ability_metamorphosis_Description"						"Превращает героя в демона при его заходе в ворота. <br><br> Это усиляет его: <ul>  <li> Сила ПИНКА увеличивается; </li> <li> РАСКОЛ удаляет инерцию у целей, вместо её обмена (на мяч тоже работает); </li> <li> РАСКОЛ остаётся на земле некоторое время, не исчезая сразу же. </li>  </ul> <br><br><font color=\"#FF4BD6\"> РАСКОЛ может обменять инерцию в воротах только если Террорблейд - последний игрок, который пинал мяч. </font>"
		"DOTA_Tooltip_ability_metamorphosis_sunderDur"							"ДЛИТЕЛЬНОСТЬ РАСКОЛА:"
		"DOTA_Tooltip_ability_metamorphosis_stun"								"ОГЛУШЕНИЕ ПРИ ВХОДЕ:"

		//Weaver--------------------------
		"DOTA_Tooltip_ability_time_lapse"										"Перемотка времени"
		"DOTA_Tooltip_ability_time_lapse_description"							"Переместитесь назад во времени в свое положение 5 секунд назад, восстановив инерцию в том моменте. <br><br><font color=\"#FF4BD6\"> Объекты рядом с предыдущей позицией отбрасываются от заклинателя. </font>"
		"DOTA_Tooltip_ability_time_lapse_time"									"СЕКУНД НАЗАД:"
		"DOTA_Tooltip_ability_time_lapse_radius"								"РАДИУС ОТТАЛКИВАНИЯ:"

		"DOTA_Tooltip_ability_shukuchi_sprint"									"Шукучи"
		"DOTA_Tooltip_ability_shukuchi_sprint_Description"						"Уходит из зоны видимости во время спринта, расходуя при этом ману. <br><br><font color=\"#FF4BD6\"> Прерывается, если использована Перемотка Времени <br><br> Владение мячом замедляет героя на 20%. </font>"
		"DOTA_Tooltip_ability_shukuchi_sprint_mana_drain_rate"					"%РАСХОД МАНЫ/СЕК:"
		"DOTA_Tooltip_ability_shukuchi_sprint_mana_recovery_rate"				"%РЕГЕН МАНЫ/СЕК:"
		"DOTA_Tooltip_ability_shukuchi_sprint_maximalMS"						"МАКСИМАЛЬНАЯ СКОРОСТЬ:"
		"DOTA_Tooltip_ability_shukuchi_sprint_fade_delay"						"ЗАДЕРЖКА:"

		//CLOCKWERK
		"DOTA_Tooltip_ability_hookshot"											"Hookshot"
		"DOTA_Tooltip_ability_hookshot_description"								"Выпускает крюк в указанном направлении. Если крюк попадает в существо, то владелец притянется к нему, на время притягивания цель получает оцепенение (если это не союзник). Если герой имел при себе мяч, то он останется в начальной точке притягивания, также не может подобрать мяч во время притягивания."

		"DOTA_Tooltip_ability_clockcog"											"Powercog"
		"DOTA_Tooltip_ability_clockcog_description"								"Ставит когу после небольшой задержки, которая стоит <font color=\"#FF4BD6\">8 секунд</font> (или пока не будет поставлена новая), кога является <font color=\"#FF4BD6\">препятствием </font> (через неё нельзя пройти), и <font color=\"#FF4BD6\"> отталкивает врагов </font>.  Если когу поставить в союзные ворота, она пропадёт через 5 секунд. <br><br> <font color=\"#FF4BD6\"> Не работает на вратарей."
		"DOTA_Tooltip_ability_clockcog_cog_duration"							"ВРЕМЯ ЖИЗНИ КОГИ:"

		//ARC WARDEN
		"DOTA_Tooltip_ability_tempest_double"									"Tempest Double"
		"DOTA_Tooltip_ability_tempest_double_description"						"Сконцентрировав свои осколки в единую сущность, герой создаёт свою идеальную электрическую <font color=\"#42aaff\">копию</font>, способности которой идентичны оригиналу. "
		"DOTA_Tooltip_ability_tempest_double_duration"							"ВРЕМЯ ЖИЗНИ КОПИИ: "

		"DOTA_Tooltip_ability_magnetic_field"									"Magnetic Field"
		"DOTA_Tooltip_ability_magnetic_field_description"						"Создаёт круглое магнитное поле, которое <font color=\"#008000\">ускоряет</font>/<font color=\"#ff0000\">замедляет</font> мяч в зависимости от того, <font color=\"#008000\"> союзник </font> или <font color=\"#ff0000\"> враг </font> пнул его последним. <br><br> <font color=\"#ff0000\">Если поля пересекаются, то повлияет лишь одно поле</font>"
		"DOTA_Tooltip_ability_magnetic_field_duration"							"ДЛИТЕЛЬНОСТЬ ПОЛЯ: "

		//Enigma--------------------------
		"DOTA_Tooltip_ability_black_hole"										"Черная засасывающая дыра"
		"DOTA_Tooltip_ability_black_hole_Description"							"Прерываемая. Притягивает всех героев и мяч к центру черной дыры. По окончании действия или все притянутые цели разлетаются в стороны от центра. Не действует на вратаря."
		"DOTA_Tooltip_ability_black_hole_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_black_hole_channel_time"							"ВРЕМЯ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_black_hole_stop"									"Отменить Черную дыру"

		"DOTA_Tooltip_ability_microblink"										"Микроблинк"
		"DOTA_Tooltip_ability_microblink_Description"							"Телепортирует героя на короткое расстояние."
		"DOTA_Tooltip_ability_microblink_blink_range"							"ДАЛЬНОСТЬ:"

		//Furion--------------------------
		"DOTA_Tooltip_ability_furion_sprout"									"Ростки (Sprout)"
		"DOTA_Tooltip_ability_furion_sprout_Description"						"Создает кольцо из деревьев вокруг указанной точки.<br><br>Герои и мяч, находящиеся снаружи кольца, будут оттолкнуты.<br><br>Мяч все еще может проходить сквозь деревья<br><br><font color=\"#ff3333\">Нельзя применять внутри ворот.</font>"
		"DOTA_Tooltip_ability_furion_sprout_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_furion_sprout_hero_push_force"					"СИЛА ОТТАЛКИВАНИЯ ГЕРОЕВ:"
		"DOTA_Tooltip_ability_furion_sprout_ball_push_force"					"СИЛА ОТТАЛКИВАНИЯ МЯЧА:"

		"DOTA_Tooltip_ability_become_oak"										"СТАТЬ ДУБОМ"
		"DOTA_Tooltip_ability_become_oak_Description"							"Увеличивает модельку героя, а также радиус ловли мяча и смещение его ведения."
		"DOTA_Tooltip_ability_become_oak_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_become_oak_anim_duration"							"ВРЕМЯ ПРЕВРАЩЕНИЯ:"
		"DOTA_Tooltip_ability_become_oak_model_scale"							"%УВЕЛИЧЕНИЕ:"
